Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (110) condicion_end -> END .

    DRAW            reduce using rule 110 (condicion_end -> END .)
    PRINT           reduce using rule 110 (condicion_end -> END .)
    ID              reduce using rule 110 (condicion_end -> END .)
    IF              reduce using rule 110 (condicion_end -> END .)
    FOR             reduce using rule 110 (condicion_end -> END .)
    WHILE           reduce using rule 110 (condicion_end -> END .)
    INT             reduce using rule 110 (condicion_end -> END .)
    FLOAT           reduce using rule 110 (condicion_end -> END .)
    BOOLEAN         reduce using rule 110 (condicion_end -> END .)
    ARRAY           reduce using rule 110 (condicion_end -> END .)
    END             reduce using rule 110 (condicion_end -> END .)
    RETURN          reduce using rule 110 (condicion_end -> END .)
    ELSE            reduce using rule 110 (condicion_end -> END .)


state 280

    (109) condicion_else -> ELSE .

    DRAW            reduce using rule 109 (condicion_else -> ELSE .)
    PRINT           reduce using rule 109 (condicion_else -> ELSE .)
    ID              reduce using rule 109 (condicion_else -> ELSE .)
    IF              reduce using rule 109 (condicion_else -> ELSE .)
    FOR             reduce using rule 109 (condicion_else -> ELSE .)
    WHILE           reduce using rule 109 (condicion_else -> ELSE .)
    INT             reduce using rule 109 (condicion_else -> ELSE .)
    FLOAT           reduce using rule 109 (condicion_else -> ELSE .)
    BOOLEAN         reduce using rule 109 (condicion_else -> ELSE .)
    ARRAY           reduce using rule 109 (condicion_else -> ELSE .)
    END             reduce using rule 109 (condicion_else -> ELSE .)


state 281

    (115) accion_params -> SETPOSITION LPAREN exp COMMA . exp RPAREN
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (99) factor -> . lparen_factor super_exp rparen_factor
    (100) factor -> . addop var_cte
    (101) factor -> . var_cte
    (102) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (93) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_i -> . MINUS CTE_I
    (90) var_cte_f -> . CTE_F
    (91) var_cte_b -> . TRUE
    (92) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    ID              shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    exp                            shift and go to state 298
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    lparen_factor                  shift and go to state 87
    addop                          shift and go to state 88
    var_cte                        shift and go to state 89
    var_cte_1                      shift and go to state 93
    var_cte_i                      shift and go to state 94
    var_cte_f                      shift and go to state 95
    var_cte_b                      shift and go to state 96
    llamada                        shift and go to state 97
    llamada_id                     shift and go to state 67

state 282

    (116) accion_params -> CIRCLE LPAREN exp RPAREN .

    SEMICOLON       reduce using rule 116 (accion_params -> CIRCLE LPAREN exp RPAREN .)


state 283

    (117) accion_params -> RIGHT LPAREN exp RPAREN .

    SEMICOLON       reduce using rule 117 (accion_params -> RIGHT LPAREN exp RPAREN .)


state 284

    (118) accion_params -> LEFT LPAREN exp RPAREN .

    SEMICOLON       reduce using rule 118 (accion_params -> LEFT LPAREN exp RPAREN .)


state 285

    (120) accion_params -> SQUARE LPAREN exp RPAREN .

    SEMICOLON       reduce using rule 120 (accion_params -> SQUARE LPAREN exp RPAREN .)


state 286

    (123) accion_params -> BACK LPAREN exp RPAREN .

    SEMICOLON       reduce using rule 123 (accion_params -> BACK LPAREN exp RPAREN .)


state 287

    (124) accion_params -> SPEED LPAREN exp RPAREN .

    SEMICOLON       reduce using rule 124 (accion_params -> SPEED LPAREN exp RPAREN .)


state 288

    (125) accion_params -> FORWARD LPAREN exp RPAREN .

    SEMICOLON       reduce using rule 125 (accion_params -> FORWARD LPAREN exp RPAREN .)


state 289

    (126) accion_params -> SETCOLOR LPAREN exp COMMA . exp COMMA exp RPAREN
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (99) factor -> . lparen_factor super_exp rparen_factor
    (100) factor -> . addop var_cte
    (101) factor -> . var_cte
    (102) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (93) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_i -> . MINUS CTE_I
    (90) var_cte_f -> . CTE_F
    (91) var_cte_b -> . TRUE
    (92) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    ID              shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    exp                            shift and go to state 299
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    lparen_factor                  shift and go to state 87
    addop                          shift and go to state 88
    var_cte                        shift and go to state 89
    var_cte_1                      shift and go to state 93
    var_cte_i                      shift and go to state 94
    var_cte_f                      shift and go to state 95
    var_cte_b                      shift and go to state 96
    llamada                        shift and go to state 97
    llamada_id                     shift and go to state 67

state 290

    (37) asignacion_3 -> COMMA super_exp RBRACKET .

    EQUAL           reduce using rule 37 (asignacion_3 -> COMMA super_exp RBRACKET .)


state 291

    (127) for -> for_init LPAREN for_exp COMMA for_exp COMMA . for_exp2 for_rparen bloque for_end
    (129) for_exp2 -> . exp
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (99) factor -> . lparen_factor super_exp rparen_factor
    (100) factor -> . addop var_cte
    (101) factor -> . var_cte
    (102) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (93) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_i -> . MINUS CTE_I
    (90) var_cte_f -> . CTE_F
    (91) var_cte_b -> . TRUE
    (92) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    ID              shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    for_exp2                       shift and go to state 300
    exp                            shift and go to state 301
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    lparen_factor                  shift and go to state 87
    addop                          shift and go to state 88
    var_cte                        shift and go to state 89
    var_cte_1                      shift and go to state 93
    var_cte_i                      shift and go to state 94
    var_cte_f                      shift and go to state 95
    var_cte_b                      shift and go to state 96
    llamada                        shift and go to state 97
    llamada_id                     shift and go to state 67

state 292

    (133) while -> while_init LPAREN super_exp rparen_while bloque while_end .

    DRAW            reduce using rule 133 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    PRINT           reduce using rule 133 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    ID              reduce using rule 133 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    IF              reduce using rule 133 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    FOR             reduce using rule 133 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    WHILE           reduce using rule 133 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    INT             reduce using rule 133 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    FLOAT           reduce using rule 133 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    BOOLEAN         reduce using rule 133 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    ARRAY           reduce using rule 133 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    END             reduce using rule 133 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    RETURN          reduce using rule 133 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    ELSE            reduce using rule 133 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)


state 293

    (136) while_end -> END .

    DRAW            reduce using rule 136 (while_end -> END .)
    PRINT           reduce using rule 136 (while_end -> END .)
    ID              reduce using rule 136 (while_end -> END .)
    IF              reduce using rule 136 (while_end -> END .)
    FOR             reduce using rule 136 (while_end -> END .)
    WHILE           reduce using rule 136 (while_end -> END .)
    INT             reduce using rule 136 (while_end -> END .)
    FLOAT           reduce using rule 136 (while_end -> END .)
    BOOLEAN         reduce using rule 136 (while_end -> END .)
    ARRAY           reduce using rule 136 (while_end -> END .)
    END             reduce using rule 136 (while_end -> END .)
    RETURN          reduce using rule 136 (while_end -> END .)
    ELSE            reduce using rule 136 (while_end -> END .)


state 294

    (142) funcion_2 -> RETURN super_exp SEMICOLON END .

    DEF             reduce using rule 142 (funcion_2 -> RETURN super_exp SEMICOLON END .)
    MAIN            reduce using rule 142 (funcion_2 -> RETURN super_exp SEMICOLON END .)
