Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (38) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (39) vars -> . vars_id vars2
    (40) vars -> . vars_aux
    (50) llamada -> . llamada_id llamada_2
    (29) print -> . PRINT LPAREN super_exp RPAREN SEMICOLON
    (31) asignacion_id -> . ID asignacion_array
    (104) condicion_id -> . IF
    (130) for -> . for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end
    (136) while -> . while_init LPAREN super_exp rparen_while bloque while_end
    (41) vars_id -> . data_type ID
    (42) vars_aux -> . array vars3
    (51) llamada_id -> . ID LPAREN
    (134) for_init -> . FOR
    (137) while_init -> . WHILE
    (14) data_type -> . INT
    (15) data_type -> . FLOAT
    (16) data_type -> . BOOLEAN
    (43) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER ID

    END             reduce using rule 160 (empty -> .)
    ID              shift and go to state 65
    DRAW            shift and go to state 16
    PRINT           shift and go to state 67
    IF              shift and go to state 68
    FOR             shift and go to state 71
    WHILE           shift and go to state 72
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23
    ARRAY           shift and go to state 24

    bloque                         shift and go to state 269
    estatuto                       shift and go to state 52
    empty                          shift and go to state 53
    asignacion                     shift and go to state 54
    condicion                      shift and go to state 55
    ciclo                          shift and go to state 56
    accion                         shift and go to state 57
    vars                           shift and go to state 58
    llamada                        shift and go to state 59
    print                          shift and go to state 60
    asignacion_id                  shift and go to state 61
    condicion_id                   shift and go to state 62
    for                            shift and go to state 63
    while                          shift and go to state 64
    vars_id                        shift and go to state 17
    vars_aux                       shift and go to state 18
    llamada_id                     shift and go to state 66
    for_init                       shift and go to state 69
    while_init                     shift and go to state 70
    data_type                      shift and go to state 19
    array                          shift and go to state 20

state 256

    (108) condicion_end -> END .

    ID              reduce using rule 108 (condicion_end -> END .)
    DRAW            reduce using rule 108 (condicion_end -> END .)
    PRINT           reduce using rule 108 (condicion_end -> END .)
    IF              reduce using rule 108 (condicion_end -> END .)
    FOR             reduce using rule 108 (condicion_end -> END .)
    WHILE           reduce using rule 108 (condicion_end -> END .)
    INT             reduce using rule 108 (condicion_end -> END .)
    FLOAT           reduce using rule 108 (condicion_end -> END .)
    BOOLEAN         reduce using rule 108 (condicion_end -> END .)
    ARRAY           reduce using rule 108 (condicion_end -> END .)
    END             reduce using rule 108 (condicion_end -> END .)
    RETURN          reduce using rule 108 (condicion_end -> END .)
    ELSE            reduce using rule 108 (condicion_end -> END .)


state 257

    (107) condicion_else -> ELSE .

    ID              reduce using rule 107 (condicion_else -> ELSE .)
    DRAW            reduce using rule 107 (condicion_else -> ELSE .)
    PRINT           reduce using rule 107 (condicion_else -> ELSE .)
    IF              reduce using rule 107 (condicion_else -> ELSE .)
    FOR             reduce using rule 107 (condicion_else -> ELSE .)
    WHILE           reduce using rule 107 (condicion_else -> ELSE .)
    INT             reduce using rule 107 (condicion_else -> ELSE .)
    FLOAT           reduce using rule 107 (condicion_else -> ELSE .)
    BOOLEAN         reduce using rule 107 (condicion_else -> ELSE .)
    ARRAY           reduce using rule 107 (condicion_else -> ELSE .)
    END             reduce using rule 107 (condicion_else -> ELSE .)


state 258

    (113) accion_params_2 -> accion_params_cte RPAREN .

    SEMICOLON       reduce using rule 113 (accion_params_2 -> accion_params_cte RPAREN .)


state 259

    (115) accion_params_cte -> var_cte accion_params_cte_2 .

    RPAREN          reduce using rule 115 (accion_params_cte -> var_cte accion_params_cte_2 .)


state 260

    (116) accion_params_cte_2 -> COMMA . accion_params_cte
    (115) accion_params_cte -> . var_cte accion_params_cte_2
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (92) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_f -> . CTE_F
    (90) var_cte_b -> . TRUE
    (91) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    ID              shift and go to state 97
    CTE_I           shift and go to state 98
    CTE_F           shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    accion_params_cte              shift and go to state 270
    var_cte                        shift and go to state 243
    var_cte_1                      shift and go to state 92
    var_cte_i                      shift and go to state 93
    var_cte_f                      shift and go to state 94
    var_cte_b                      shift and go to state 95
    llamada                        shift and go to state 96
    llamada_id                     shift and go to state 66

state 261

    (117) accion_params_cte_2 -> empty .

    RPAREN          reduce using rule 117 (accion_params_cte_2 -> empty .)


state 262

    (37) asignacion_3 -> COMMA super_exp RBRACKET .

    EQUAL           reduce using rule 37 (asignacion_3 -> COMMA super_exp RBRACKET .)


state 263

    (130) for -> for_init LPAREN for_exp COMMA for_exp COMMA . for_exp2 for_rparen bloque for_end
    (132) for_exp2 -> . exp
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (97) factor -> . lparen_factor super_exp rparen_factor
    (98) factor -> . addop var_cte
    (99) factor -> . var_cte
    (100) lparen_factor -> . LPAREN
    (153) addop -> . PLUS
    (154) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (92) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_f -> . CTE_F
    (90) var_cte_b -> . TRUE
    (91) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 89
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    ID              shift and go to state 97
    CTE_I           shift and go to state 98
    CTE_F           shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    for_exp2                       shift and go to state 271
    exp                            shift and go to state 272
    termino                        shift and go to state 84
    factor                         shift and go to state 85
    lparen_factor                  shift and go to state 86
    addop                          shift and go to state 87
    var_cte                        shift and go to state 88
    var_cte_1                      shift and go to state 92
    var_cte_i                      shift and go to state 93
    var_cte_f                      shift and go to state 94
    var_cte_b                      shift and go to state 95
    llamada                        shift and go to state 96
    llamada_id                     shift and go to state 66

state 264

    (136) while -> while_init LPAREN super_exp rparen_while bloque while_end .

    ID              reduce using rule 136 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    DRAW            reduce using rule 136 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    PRINT           reduce using rule 136 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    IF              reduce using rule 136 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    FOR             reduce using rule 136 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    WHILE           reduce using rule 136 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    INT             reduce using rule 136 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    FLOAT           reduce using rule 136 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    BOOLEAN         reduce using rule 136 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    ARRAY           reduce using rule 136 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    END             reduce using rule 136 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    RETURN          reduce using rule 136 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    ELSE            reduce using rule 136 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)


state 265

    (139) while_end -> END .

    ID              reduce using rule 139 (while_end -> END .)
    DRAW            reduce using rule 139 (while_end -> END .)
    PRINT           reduce using rule 139 (while_end -> END .)
    IF              reduce using rule 139 (while_end -> END .)
    FOR             reduce using rule 139 (while_end -> END .)
    WHILE           reduce using rule 139 (while_end -> END .)
    INT             reduce using rule 139 (while_end -> END .)
    FLOAT           reduce using rule 139 (while_end -> END .)
    BOOLEAN         reduce using rule 139 (while_end -> END .)
    ARRAY           reduce using rule 139 (while_end -> END .)
    END             reduce using rule 139 (while_end -> END .)
    RETURN          reduce using rule 139 (while_end -> END .)
    ELSE            reduce using rule 139 (while_end -> END .)


state 266

    (145) funcion_2 -> RETURN super_exp SEMICOLON END .

    DEF             reduce using rule 145 (funcion_2 -> RETURN super_exp SEMICOLON END .)
    MAIN            reduce using rule 145 (funcion_2 -> RETURN super_exp SEMICOLON END .)


state 267

    (96) var_cte_3 -> COMMA super_exp RBRACKET .

    TIMES           reduce using rule 96 (var_cte_3 -> COMMA super_exp RBRACKET .)
    DIVIDE          reduce using rule 96 (var_cte_3 -> COMMA super_exp RBRACKET .)
    PERCENT         reduce using rule 96 (var_cte_3 -> COMMA super_exp RBRACKET .)
    PLUS            reduce using rule 96 (var_cte_3 -> COMMA super_exp RBRACKET .)
    MINUS           reduce using rule 96 (var_cte_3 -> COMMA super_exp RBRACKET .)
    GREATER         reduce using rule 96 (var_cte_3 -> COMMA super_exp RBRACKET .)
    GREATEREQUAL    reduce using rule 96 (var_cte_3 -> COMMA super_exp RBRACKET .)
    LESS            reduce using rule 96 (var_cte_3 -> COMMA super_exp RBRACKET .)
    LESSEQUAL       reduce using rule 96 (var_cte_3 -> COMMA super_exp RBRACKET .)
    DEQUAL          reduce using rule 96 (var_cte_3 -> COMMA super_exp RBRACKET .)
    DISTINT         reduce using rule 96 (var_cte_3 -> COMMA super_exp RBRACKET .)
    AND             reduce using rule 96 (var_cte_3 -> COMMA super_exp RBRACKET .)
    OR              reduce using rule 96 (var_cte_3 -> COMMA super_exp RBRACKET .)
    SEMICOLON       reduce using rule 96 (var_cte_3 -> COMMA super_exp RBRACKET .)
    COMMA           reduce using rule 96 (var_cte_3 -> COMMA super_exp RBRACKET .)
    RPAREN          reduce using rule 96 (var_cte_3 -> COMMA super_exp RBRACKET .)
    RBRACKET        reduce using rule 96 (var_cte_3 -> COMMA super_exp RBRACKET .)


state 268

    (43) array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER ID .

    EQUAL           reduce using rule 43 (array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER ID .)
    SEMICOLON       reduce using rule 43 (array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER ID .)


state 269

    (106) condicion_2 -> condicion_else bloque . condicion_end
    (108) condicion_end -> . END
