Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 102 (condicion_2 -> condicion_end .)
    DRAW            reduce using rule 102 (condicion_2 -> condicion_end .)
    IF              reduce using rule 102 (condicion_2 -> condicion_end .)
    FOR             reduce using rule 102 (condicion_2 -> condicion_end .)
    WHILE           reduce using rule 102 (condicion_2 -> condicion_end .)
    INT             reduce using rule 102 (condicion_2 -> condicion_end .)
    FLOAT           reduce using rule 102 (condicion_2 -> condicion_end .)
    BOOLEAN         reduce using rule 102 (condicion_2 -> condicion_end .)
    ARRAY           reduce using rule 102 (condicion_2 -> condicion_end .)
    END             reduce using rule 102 (condicion_2 -> condicion_end .)
    RETURN          reduce using rule 102 (condicion_2 -> condicion_end .)
    ELSE            reduce using rule 102 (condicion_2 -> condicion_end .)


state 255

    (104) condicion_else -> ELSE .

    ID              reduce using rule 104 (condicion_else -> ELSE .)
    DRAW            reduce using rule 104 (condicion_else -> ELSE .)
    IF              reduce using rule 104 (condicion_else -> ELSE .)
    FOR             reduce using rule 104 (condicion_else -> ELSE .)
    WHILE           reduce using rule 104 (condicion_else -> ELSE .)
    INT             reduce using rule 104 (condicion_else -> ELSE .)
    FLOAT           reduce using rule 104 (condicion_else -> ELSE .)
    BOOLEAN         reduce using rule 104 (condicion_else -> ELSE .)
    ARRAY           reduce using rule 104 (condicion_else -> ELSE .)
    END             reduce using rule 104 (condicion_else -> ELSE .)


state 256

    (60) def_array_cte_2 -> COMMA def_array_cte .

    RBRACKET        reduce using rule 60 (def_array_cte_2 -> COMMA def_array_cte .)


state 257

    (39) array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER .

    ID              reduce using rule 39 (array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER .)


state 258

    (40) array_2 -> COMMA CTE_I .

    GREATER         reduce using rule 40 (array_2 -> COMMA CTE_I .)


state 259

    (34) vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .

    ID              reduce using rule 34 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    DRAW            reduce using rule 34 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 34 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 34 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 34 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    INT             reduce using rule 34 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    FLOAT           reduce using rule 34 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 34 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    ARRAY           reduce using rule 34 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    END             reduce using rule 34 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    ELSE            reduce using rule 34 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    GLOBAL          reduce using rule 34 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    DEF             reduce using rule 34 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    MAIN            reduce using rule 34 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 34 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)


state 260

    (142) funcion_2 -> RETURN super_exp SEMICOLON END .

    DEF             reduce using rule 142 (funcion_2 -> RETURN super_exp SEMICOLON END .)
    MAIN            reduce using rule 142 (funcion_2 -> RETURN super_exp SEMICOLON END .)


state 261

    (127) for -> for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 . for_rparen bloque for_end
    (130) for_rparen -> . RPAREN

    RPAREN          shift and go to state 266

    for_rparen                     shift and go to state 267

state 262

    (129) for_exp2 -> exp .

    RPAREN          reduce using rule 129 (for_exp2 -> exp .)


state 263

    (113) accion_params_cte_2 -> COMMA accion_params_cte .

    RPAREN          reduce using rule 113 (accion_params_cte_2 -> COMMA accion_params_cte .)


state 264

    (93) var_cte_3 -> COMMA exp RBRACKET .

    TIMES           reduce using rule 93 (var_cte_3 -> COMMA exp RBRACKET .)
    DIVIDE          reduce using rule 93 (var_cte_3 -> COMMA exp RBRACKET .)
    PERCENT         reduce using rule 93 (var_cte_3 -> COMMA exp RBRACKET .)
    PLUS            reduce using rule 93 (var_cte_3 -> COMMA exp RBRACKET .)
    MINUS           reduce using rule 93 (var_cte_3 -> COMMA exp RBRACKET .)
    GREATER         reduce using rule 93 (var_cte_3 -> COMMA exp RBRACKET .)
    GREATEREQUAL    reduce using rule 93 (var_cte_3 -> COMMA exp RBRACKET .)
    LESS            reduce using rule 93 (var_cte_3 -> COMMA exp RBRACKET .)
    LESSEQUAL       reduce using rule 93 (var_cte_3 -> COMMA exp RBRACKET .)
    DEQUAL          reduce using rule 93 (var_cte_3 -> COMMA exp RBRACKET .)
    DISTINT         reduce using rule 93 (var_cte_3 -> COMMA exp RBRACKET .)
    AND             reduce using rule 93 (var_cte_3 -> COMMA exp RBRACKET .)
    OR              reduce using rule 93 (var_cte_3 -> COMMA exp RBRACKET .)
    COMMA           reduce using rule 93 (var_cte_3 -> COMMA exp RBRACKET .)
    RPAREN          reduce using rule 93 (var_cte_3 -> COMMA exp RBRACKET .)
    SEMICOLON       reduce using rule 93 (var_cte_3 -> COMMA exp RBRACKET .)
    RBRACKET        reduce using rule 93 (var_cte_3 -> COMMA exp RBRACKET .)


state 265

    (103) condicion_2 -> condicion_else bloque . condicion_end
    (105) condicion_end -> . END

    END             shift and go to state 252

    condicion_end                  shift and go to state 268

state 266

    (130) for_rparen -> RPAREN .

    ID              reduce using rule 130 (for_rparen -> RPAREN .)
    DRAW            reduce using rule 130 (for_rparen -> RPAREN .)
    IF              reduce using rule 130 (for_rparen -> RPAREN .)
    FOR             reduce using rule 130 (for_rparen -> RPAREN .)
    WHILE           reduce using rule 130 (for_rparen -> RPAREN .)
    INT             reduce using rule 130 (for_rparen -> RPAREN .)
    FLOAT           reduce using rule 130 (for_rparen -> RPAREN .)
    BOOLEAN         reduce using rule 130 (for_rparen -> RPAREN .)
    ARRAY           reduce using rule 130 (for_rparen -> RPAREN .)
    END             reduce using rule 130 (for_rparen -> RPAREN .)


state 267

    (127) for -> for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen . bloque for_end
    (11) bloque -> . estatuto bloque
    (12) bloque -> . empty
    (21) estatuto -> . asignacion
    (22) estatuto -> . condicion
    (23) estatuto -> . ciclo
    (24) estatuto -> . accion
    (25) estatuto -> . vars
    (26) estatuto -> . llamada SEMICOLON
    (157) empty -> .
    (27) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (99) condicion -> . condicion_id LPAREN super_exp rparen_condicion bloque condicion_2
    (106) ciclo -> . for
    (107) ciclo -> . while
    (108) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (34) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (35) vars -> . vars_id vars2
    (36) vars -> . vars_aux
    (46) llamada -> . llamada_id llamada_2
    (28) asignacion_id -> . ID
    (101) condicion_id -> . IF
    (127) for -> . for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end
    (133) while -> . while_init LPAREN super_exp rparen_while bloque while_end
    (37) vars_id -> . data_type ID
    (38) vars_aux -> . array ID vars3
    (47) llamada_id -> . ID LPAREN
    (131) for_init -> . FOR
    (134) while_init -> . WHILE
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (39) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 157 (empty -> .)
    ID              shift and go to state 50
    DRAW            shift and go to state 19
    IF              shift and go to state 48
    FOR             shift and go to state 41
    WHILE           shift and go to state 40
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23
    ARRAY           shift and go to state 18

    asignacion_id                  shift and go to state 37
    vars_id                        shift and go to state 14
    vars                           shift and go to state 38
    for_init                       shift and go to state 39
    vars_aux                       shift and go to state 16
    bloque                         shift and go to state 269
    array                          shift and go to state 17
    ciclo                          shift and go to state 43
    for                            shift and go to state 52
    estatuto                       shift and go to state 44
    llamada                        shift and go to state 45
    condicion                      shift and go to state 46
    while_init                     shift and go to state 47
    empty                          shift and go to state 49
    data_type                      shift and go to state 20
    accion                         shift and go to state 51
    asignacion                     shift and go to state 53
    while                          shift and go to state 54
    llamada_id                     shift and go to state 55
    condicion_id                   shift and go to state 56

state 268

    (103) condicion_2 -> condicion_else bloque condicion_end .

    ID              reduce using rule 103 (condicion_2 -> condicion_else bloque condicion_end .)
    DRAW            reduce using rule 103 (condicion_2 -> condicion_else bloque condicion_end .)
    IF              reduce using rule 103 (condicion_2 -> condicion_else bloque condicion_end .)
    FOR             reduce using rule 103 (condicion_2 -> condicion_else bloque condicion_end .)
    WHILE           reduce using rule 103 (condicion_2 -> condicion_else bloque condicion_end .)
    INT             reduce using rule 103 (condicion_2 -> condicion_else bloque condicion_end .)
    FLOAT           reduce using rule 103 (condicion_2 -> condicion_else bloque condicion_end .)
    BOOLEAN         reduce using rule 103 (condicion_2 -> condicion_else bloque condicion_end .)
    ARRAY           reduce using rule 103 (condicion_2 -> condicion_else bloque condicion_end .)
    END             reduce using rule 103 (condicion_2 -> condicion_else bloque condicion_end .)
    RETURN          reduce using rule 103 (condicion_2 -> condicion_else bloque condicion_end .)
    ELSE            reduce using rule 103 (condicion_2 -> condicion_else bloque condicion_end .)


state 269

    (127) for -> for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque . for_end
    (132) for_end -> . END

    END             shift and go to state 270

    for_end                        shift and go to state 271

state 270

    (132) for_end -> END .

    ID              reduce using rule 132 (for_end -> END .)
    DRAW            reduce using rule 132 (for_end -> END .)
    IF              reduce using rule 132 (for_end -> END .)
    FOR             reduce using rule 132 (for_end -> END .)
    WHILE           reduce using rule 132 (for_end -> END .)
    INT             reduce using rule 132 (for_end -> END .)
    FLOAT           reduce using rule 132 (for_end -> END .)
    BOOLEAN         reduce using rule 132 (for_end -> END .)
    ARRAY           reduce using rule 132 (for_end -> END .)
    END             reduce using rule 132 (for_end -> END .)
    RETURN          reduce using rule 132 (for_end -> END .)
    ELSE            reduce using rule 132 (for_end -> END .)


state 271

    (127) for -> for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end .

    ID              reduce using rule 127 (for -> for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end .)
    DRAW            reduce using rule 127 (for -> for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end .)
